Loan_ID,Gender,Marital Status,Dependents,Education,Occupation,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Ongoing Loan,Property_Area,Approval Status
2234,Male,No,0,Graduate,Employed,7167,0,128,30,1,No,Urban,Approved
2236,Male,Yes,2,Graduate,Unemployed,4566,0,100,30,1,Yes,Urban,Not Approved
2237,Male,No,1,Graduate,,3667,0,113,15,1,No,Urban,Approved
2239,Male,No,0,Not Graduate,Unemployed,2346,1600,132,30,1,No,Semiurban,Approved
2240,Male,Yes,0,Not Graduate,Unemployed,3500,2168,149,30,1,No,Rural,Approved
2243,Male,Yes,0,Not Graduate,Unemployed,3010,3136,,30,0,Yes,Urban,Not Approved
2244,Male,Yes,0,Graduate,Unemployed,2333,2417,136,30,1,No,Urban,Approved
2245,Male,Yes,2,Not Graduate,Unemployed,2896,0,80,40,1,Yes,Urban,Not Approved
2250,Male,Yes,0,Graduate,Unemployed,5488,0,125,30,1,No,Rural,Approved
2253,Female,No,1,Graduate,Unemployed,5062,0,152,25,1,Yes,Rural,Not Approved
2255,Male,No,3+,Graduate,Unemployed,9167,0,185,30,1,No,Rural,Approved
2256,Female,No,2,Graduate,Employed,5184,0,187,30,0,Yes,Semiurban,Not Approved
2257,Female,No,0,Graduate,Unemployed,2545,0,74,30,1,No,Urban,Approved
2262,Male,Yes,3+,Graduate,Unemployed,9504,0,275,30,1,No,Rural,Approved
2263,Male,Yes,0,Graduate,Unemployed,2583,2115,120,30,,No,Urban,Approved
2264,Male,Yes,0,Graduate,Unemployed,2553,1768,102,30,1,Yes,Urban,Not Approved
2265,Male,Yes,2,Not Graduate,Unemployed,1993,1625,113,15,1,No,Semiurban,Approved
2266,Male,Yes,2,Graduate,Unemployed,3100,1400,113,30,1,No,Urban,Approved
2270,Male,Yes,1,Graduate,Unemployed,3436,3809,100,30,1,No,Rural,Approved
2272,Male,Yes,2,Graduate,Unemployed,3276,484,135,30,,No,Semiurban,Approved
2277,Female,No,0,Graduate,Unemployed,3180,0,71,30,0,Yes,Urban,Not Approved
2279,Male,No,0,Graduate,Unemployed,2412,2755,130,30,1,Yes,Rural,Not Approved
2281,Male,Yes,0,Graduate,Unemployed,3033,1459,95,30,1,No,Urban,Approved
2284,Male,No,0,Not Graduate,Unemployed,3902,1666,109,30,1,No,Rural,Approved
2286,Male,Yes,3+,Not Graduate,Unemployed,5180,0,125,30,0,No,Urban,Approved
2287,Female,No,0,Graduate,Unemployed,1500,1800,103,30,0,Yes,Semiurban,Not Approved
2288,Male,Yes,2,Not Graduate,Unemployed,2889,0,45,15,0,Yes,Urban,Not Approved
2294,Male,No,0,Graduate,Unemployed,14911,14507,130,30,1,No,Semiurban,Approved
2296,Male,No,0,Not Graduate,Unemployed,2755,0,65,25,1,Yes,Rural,Not Approved
2297,Male,No,0,Graduate,Unemployed,2500,20000,103,30,1,No,Semiurban,Approved
2298,,No,0,Graduate,Employed,2860,2988,138,30,1,Yes,Urban,Not Approved
2300,Female,No,0,Not Graduate,Unemployed,1963,0,53,30,1,No,Semiurban,Approved
2301,Female,No,0,Graduate,Employed,7441,0,194,30,1,Yes,Rural,Not Approved
2305,Female,No,0,Graduate,Unemployed,4547,0,115,30,1,No,Semiurban,Approved
2306,Male,Yes,0,Graduate,Unemployed,1173,1594,28,15,1,No,Rural,Approved
2308,Male,Yes,0,Not Graduate,Unemployed,2167,2400,115,30,1,No,Urban,Approved
2310,Female,No,1,Graduate,Unemployed,7600,0,92,30,1,No,Semiurban,Approved
2311,Female,Yes,0,Graduate,Unemployed,2157,1788,104,30,1,No,Urban,Approved
2314,Female,No,0,Not Graduate,Unemployed,2213,0,66,30,1,No,Rural,Approved
2315,Male,Yes,1,Graduate,Unemployed,8300,0,152,25,0,Yes,Semiurban,Not Approved
2316,Male,No,0,Graduate,Unemployed,2231,2774,176,30,0,Yes,Urban,Not Approved
2317,Male,Yes,3+,Graduate,Unemployed,81000,0,360,30,0,Yes,Rural,Not Approved
2318,Female,No,1,Not Graduate,Employed,3867,0,62,30,1,Yes,Semiurban,Not Approved
2319,Male,Yes,0,Graduate,,6256,0,160,30,,No,Urban,Approved
2321,Female,No,0,Graduate,Unemployed,2274,5211,117,30,0,No,Semiurban,Approved
2325,Male,Yes,2,Not Graduate,Unemployed,6166,13983,102,30,1,No,Rural,Approved
2326,Male,Yes,2,Not Graduate,Unemployed,2513,1110,107,30,1,Yes,Semiurban,Not Approved
2328,Male,Yes,0,Not Graduate,Unemployed,6096,0,218,30,0,Yes,Rural,Not Approved
2329,Male,No,0,Graduate,Unemployed,4333,0,66,40,1,No,Urban,Approved
2332,Male,Yes,0,Not Graduate,Unemployed,2253,2033,110,30,1,No,Rural,Approved
2333,Male,No,0,Not Graduate,Unemployed,3844,0,105,30,1,No,Urban,Approved
2335,Female,Yes,0,Not Graduate,Unemployed,2149,3237,178,30,0,Yes,Semiurban,Not Approved
2337,Female,No,0,Graduate,Unemployed,2995,0,60,30,1,No,Urban,Approved
2339,Male,Yes,0,Graduate,Unemployed,3887,1517,105,30,0,Yes,Semiurban,Not Approved
2341,Female,No,1,Graduate,Unemployed,2600,0,160,30,1,Yes,Urban,Not Approved
2342,Male,Yes,2,Graduate,Employed,1600,20000,239,30,1,Yes,Urban,Not Approved
2344,Male,Yes,0,Graduate,Unemployed,3510,828,105,30,1,Yes,Semiurban,Not Approved
2345,Male,Yes,0,Graduate,Unemployed,1025,2773,112,30,1,No,Rural,Approved
2346,Male,Yes,0,Graduate,,2539,1704,125,30,0,No,Rural,Approved
2347,Male,Yes,0,Graduate,Unemployed,3246,1417,138,30,1,No,Semiurban,Approved
2348,Male,Yes,0,Graduate,Unemployed,5829,0,138,30,1,No,Rural,Approved
2354,Female,No,0,Not Graduate,Unemployed,2107,0,64,30,1,No,Semiurban,Approved
2355,,Yes,0,Graduate,Unemployed,3186,3145,150,15,0,Yes,Semiurban,Not Approved
2357,Female,No,0,Not Graduate,Unemployed,2720,0,80,0,0,Yes,Urban,Not Approved
2358,Male,Yes,2,Graduate,Employed,5000,2166,150,30,1,Yes,Urban,Not Approved
2360,Male,Yes,,Graduate,Unemployed,10000,0,,30,1,No,Urban,Approved
2361,Male,Yes,0,Graduate,Unemployed,1820,1719,100,30,1,No,Urban,Approved
2362,Male,Yes,1,Graduate,Unemployed,7250,1667,110,0,0,Yes,Urban,Not Approved
2364,Male,Yes,0,Graduate,Unemployed,14880,0,96,30,1,No,Semiurban,Approved
2366,Male,Yes,0,Graduate,Unemployed,2666,4300,121,30,1,No,Rural,Approved
2367,Female,No,1,Not Graduate,Unemployed,4606,0,81,30,1,Yes,Rural,Not Approved
2368,Male,Yes,2,Graduate,Unemployed,5935,0,133,30,1,No,Semiurban,Approved
2369,Male,Yes,0,Graduate,Unemployed,2920,16.12000084,87,30,1,No,Rural,Approved
2370,Male,No,0,Not Graduate,Unemployed,2717,0,60,15,1,No,Urban,Approved
2375,Male,Yes,0,Not Graduate,Employed,3943,0,64,30,1,No,Semiurban,Approved
2376,Male,No,0,Graduate,Unemployed,2925,0,40,15,1,No,Rural,Approved
2377,Female,No,1,Graduate,Employed,8624,0,150,30,1,No,Semiurban,Approved
2379,Male,No,0,Graduate,Unemployed,6500,0,105,30,0,Yes,Rural,Not Approved
2383,Male,Yes,3+,Graduate,Unemployed,3242,437,142,40,0,Yes,Urban,Not Approved
2385,Male,Yes,,Graduate,Unemployed,3863,0,70,25,1,Yes,Semiurban,Not Approved
2386,Male,No,0,Graduate,,12876,0,405,30,1,No,Semiurban,Approved
2387,Male,Yes,0,Graduate,Unemployed,2425,2340,143,30,1,No,Semiurban,Approved
2389,Female,No,1,Graduate,Unemployed,4028,0,131,30,1,No,Semiurban,Approved
2390,Male,No,0,Graduate,Unemployed,3750,0,100,30,1,No,Urban,Approved
2393,Female,,,Graduate,Unemployed,10047,0,,20,1,No,Semiurban,Approved
2394,Male,Yes,2,Graduate,Unemployed,4010,1025,120,30,1,Yes,Urban,Not Approved
2397,Female,Yes,1,Graduate,Unemployed,3719,1585,114,30,1,No,Urban,Approved
2398,Male,No,0,Graduate,Unemployed,1926,1851,50,30,1,No,Semiurban,Approved
2399,Male,No,0,Graduate,,2858,0,123,30,0,Yes,Rural,Not Approved
2400,Female,Yes,0,Graduate,Unemployed,3833,0,92,30,1,Yes,Rural,Not Approved
2401,Male,Yes,0,Graduate,Unemployed,2213,1125,,30,1,No,Urban,Approved
2402,Male,Yes,0,Graduate,Unemployed,3333,4288,160,30,1,Yes,Urban,Not Approved
2403,Male,No,0,Graduate,Employed,10416,0,187,30,0,Yes,Urban,Not Approved
2407,Female,Yes,0,Not Graduate,Employed,7142,0,138,30,1,No,Rural,Approved
2408,Male,No,0,Graduate,Unemployed,3660,5064,187,30,1,No,Semiurban,Approved
2409,Male,Yes,0,Graduate,Unemployed,7901,1833,180,30,1,No,Rural,Approved
2412,Male,Yes,0,Graduate,Unemployed,3007,3725,151,30,1,No,Rural,Approved
2415,Female,No,1,Graduate,,1850,4583,81,30,,No,Rural,Approved
2417,Male,Yes,3+,Not Graduate,Unemployed,2792,2619,171,30,1,Yes,Semiurban,Not Approved
2418,Male,No,3+,Not Graduate,Unemployed,4707,1993,148,30,1,No,Semiurban,Approved
2420,Male,Yes,0,Graduate,Unemployed,2982,1550,110,30,1,Yes,Semiurban,Not Approved
2422,Male,No,1,Graduate,Unemployed,37719,0,152,30,1,No,Semiurban,Approved
2424,Male,Yes,0,Graduate,Unemployed,7333,8333,175,25,,No,Rural,Approved
2425,Male,No,0,Graduate,Unemployed,3417,738,100,30,,Yes,Rural,Not Approved
2429,Male,Yes,1,Graduate,Employed,3466,1210,130,30,1,No,Rural,Approved
2433,Male,Yes,1,Graduate,Unemployed,18840,0,234,30,1,No,Rural,Approved
2434,Male,Yes,2,Not Graduate,Unemployed,4652,0,110,30,1,No,Rural,Approved
2435,Male,Yes,0,Graduate,,3539,1376,55,30,1,Yes,Rural,Not Approved
2440,Male,Yes,2,Graduate,Unemployed,2995,1120,184,30,1,No,Rural,Approved
2441,Male,No,,Graduate,Unemployed,3579,3308,138,30,,Yes,Semiurban,Not Approved
2442,Female,Yes,1,Not Graduate,Unemployed,3835,1400,112,40,0,No,Urban,Approved
2443,Male,Yes,2,Graduate,Unemployed,3340,1710,150,30,0,Yes,Rural,Not Approved
2444,Male,No,1,Not Graduate,Employed,2769,1542,190,30,,Yes,Semiurban,Not Approved
2445,Female,No,1,Not Graduate,Unemployed,3854,3575,117,30,1,No,Rural,Approved
2446,Male,Yes,2,Not Graduate,Unemployed,2309,1255,125,30,0,Yes,Rural,Not Approved
2447,Male,Yes,2,Not Graduate,Unemployed,1958,1456,60,25,,No,Urban,Approved
2448,Male,Yes,0,Graduate,Unemployed,3948,1733,149,30,0,Yes,Rural,Not Approved
2449,Male,Yes,0,Graduate,Unemployed,2483,2466,90,15,0,No,Rural,Approved
2450,Male,Yes,2,Graduate,Unemployed,5833,750,49,30,0,Yes,Rural,Not Approved
2453,Male,No,0,Graduate,Employed,7085,0,84,30,1,No,Semiurban,Approved
2455,Male,Yes,2,Graduate,Unemployed,3859,0,96,30,1,No,Semiurban,Approved
2459,Male,Yes,0,Graduate,Unemployed,4301,0,118,30,1,No,Urban,Approved
2467,Male,Yes,0,Graduate,Unemployed,3708,2569,173,30,1,Yes,Urban,Not Approved
2471,Male,No,0,Graduate,Unemployed,3508,0,99,30,1,No,Rural,Approved
2472,Male,No,2,Graduate,Unemployed,4354,0,136,30,1,No,Rural,Approved
2473,Male,Yes,0,Graduate,Unemployed,8334,0,160,30,1,Yes,Semiurban,Not Approved
2476,Female,Yes,3+,Not Graduate,Unemployed,1635,2444,99,30,1,No,Urban,Approved
2478,,Yes,0,Graduate,Employed,2083,4083,160,30,,No,Semiurban,Approved
2482,Female,No,0,Graduate,Employed,3333,3916,212,30,1,No,Rural,Approved
2484,Male,Yes,3+,Graduate,Unemployed,7740,0,128,15,1,No,Urban,Approved
2485,Male,No,1,Graduate,Unemployed,24797,0,240,30,1,No,Semiurban,Approved
2487,Male,Yes,0,Graduate,Unemployed,3015,2188,153,30,1,No,Rural,Approved
2489,Female,No,1,Not Graduate,,5191,0,132,30,1,No,Semiurban,Approved
2493,Male,No,0,Graduate,Unemployed,4166,0,98,30,0,Yes,Semiurban,Not Approved
2494,Male,No,0,Graduate,Unemployed,6000,0,140,30,1,No,Rural,Approved
2495,Male,Yes,2,Graduate,Unemployed,5667,440,130,30,0,No,Semiurban,Approved
2496,Female,No,0,Graduate,Unemployed,3500,0,94,30,0,No,Semiurban,Approved
2500,Male,Yes,3+,Not Graduate,Unemployed,2947,1664,70,15,0,Yes,Urban,Not Approved
2501,,Yes,0,Graduate,Unemployed,16692,0,110,30,1,No,Semiurban,Approved
2502,Female,Yes,2,Not Graduate,,210,2917,98,30,1,No,Semiurban,Approved
2505,Male,Yes,0,Graduate,Unemployed,4333,2451,110,30,1,Yes,Urban,Not Approved
2515,Male,Yes,1,Graduate,Employed,3450,2079,162,30,1,No,Semiurban,Approved
2517,Male,Yes,1,Not Graduate,Unemployed,2653,1500,113,15,0,Yes,Rural,Not Approved
2519,Male,Yes,3+,Graduate,Unemployed,4691,0,100,30,1,No,Semiurban,Approved
2522,Female,No,0,Graduate,Employed,2500,0,93,30,,No,Urban,Approved
2523,Male,Yes,3+,Graduate,Unemployed,2773,1497,108,30,1,Yes,Semiurban,Not Approved
2524,Male,No,2,Graduate,Unemployed,5532,4648,162,30,1,No,Rural,Approved
2527,Male,Yes,2,Graduate,Employed,16525,1014,150,30,1,No,Rural,Approved
2529,Male,Yes,2,Graduate,Unemployed,6700,1750,230,25,1,No,Semiurban,Approved
2530,,Yes,2,Graduate,Unemployed,2873,1872,132,30,0,Yes,Semiurban,Not Approved
2531,Male,Yes,1,Graduate,Employed,16667,2250,86,30,1,No,Semiurban,Approved
2533,Male,Yes,2,Graduate,Unemployed,2947,1603,,30,1,Yes,Urban,Not Approved
2534,Female,No,0,Not Graduate,Unemployed,4350,0,154,30,1,No,Rural,Approved
2536,Male,Yes,3+,Not Graduate,Unemployed,3095,0,113,30,1,No,Rural,Approved
2537,Male,Yes,0,Graduate,Unemployed,2083,3150,128,30,1,No,Semiurban,Approved
2541,Male,Yes,0,Graduate,Unemployed,10833,0,234,30,1,No,Semiurban,Approved
2542,Male,Yes,0,Graduate,,6500,0,144,30,1,Yes,Urban,Not Approved
2543,Male,Yes,2,Graduate,Unemployed,8333,0,246,30,1,No,Semiurban,Approved
2544,Male,Yes,1,Not Graduate,Unemployed,1958,2436,131,30,1,No,Rural,Approved
2545,Male,No,2,Graduate,Unemployed,3547,0,80,30,0,Yes,Rural,Not Approved
2547,Male,Yes,1,Graduate,Unemployed,18333,0,500,30,1,Yes,Urban,Not Approved
2550,Female,No,0,Graduate,Unemployed,5769,0,110,15,1,No,Semiurban,Approved
2551,Male,Yes,3+,Not Graduate,,3634,910,176,30,0,Yes,Semiurban,Not Approved
2553,,No,0,Graduate,Unemployed,29167,0,185,30,1,No,Semiurban,Approved
2554,Male,No,0,Graduate,Unemployed,2166,2057,122,30,1,Yes,Semiurban,Not Approved
2555,Male,Yes,2,Graduate,Employed,4583,2083,160,30,1,No,Semiurban,Approved
2556,Male,No,0,Graduate,Unemployed,2435,0,75,30,1,Yes,Urban,Not Approved
2560,Male,No,0,Not Graduate,Unemployed,2699,2785,96,30,,No,Semiurban,Approved
2561,Male,Yes,0,Graduate,Unemployed,5000,0,126,30,1,No,Rural,Approved
2562,Male,Yes,1,Not Graduate,Unemployed,5333,1131,186,30,,No,Urban,Approved
2566,Female,No,0,Graduate,Unemployed,5530,0,135,30,,No,Urban,Approved
2568,Male,No,0,Not Graduate,Unemployed,9000,0,122,30,1,No,Rural,Approved
2570,Female,Yes,2,Graduate,Unemployed,10000,11666,460,30,1,No,Urban,Approved
2571,Male,No,0,Not Graduate,Unemployed,3691,0,110,30,1,No,Rural,Approved
2572,Male,Yes,1,Graduate,,8750,0,297,30,1,Yes,Urban,Not Approved
2581,Male,Yes,0,Not Graduate,Unemployed,2157,2730,140,30,,Yes,Rural,Not Approved
2582,Female,No,0,Not Graduate,Employed,17263,0,225,30,1,No,Semiurban,Approved
2584,Male,No,0,Graduate,,1972,4347,106,30,1,Yes,Rural,Not Approved
2585,Male,Yes,0,Graduate,Unemployed,3597,2157,119,30,0,Yes,Rural,Not Approved
2586,Female,Yes,1,Graduate,Unemployed,3326,913,105,7,1,No,Semiurban,Approved
2587,Male,Yes,0,Not Graduate,Unemployed,2600,1700,107,30,1,No,Rural,Approved
2588,Male,Yes,0,Graduate,Unemployed,4625,2857,111,1,,No,Urban,Approved
2592,Male,No,0,Graduate,Unemployed,4983,0,141,30,1,No,Urban,Approved
2593,Male,Yes,1,Graduate,Unemployed,8333,4000,,30,1,No,Urban,Approved
2599,Male,Yes,0,Graduate,Unemployed,3667,2000,170,30,1,Yes,Semiurban,Not Approved
2600,Male,Yes,1,Graduate,Employed,2895,0,95,30,1,No,Semiurban,Approved
2602,Male,No,0,Graduate,Unemployed,6283,4416,209,30,0,Yes,Rural,Not Approved
2603,Female,No,0,Graduate,Unemployed,645,3683,113,40,1,No,Rural,Approved
2604,Male,Yes,2,Graduate,Unemployed,3166,2833,145,30,1,Yes,Urban,Not Approved
2605,Male,No,0,Not Graduate,Unemployed,3271,0,90,30,1,Yes,Rural,Not Approved
2606,Female,No,0,Graduate,Unemployed,3159,0,100,30,1,No,Semiurban,Approved
2609,Female,Yes,0,Graduate,Unemployed,2241,2000,88,30,0,No,Urban,Approved
2610,Male,Yes,1,Not Graduate,,1792,2565,128,30,1,Yes,Urban,Not Approved
2612,Female,Yes,0,Graduate,Unemployed,2666,0,84,40,1,No,Semiurban,Approved
2614,,No,0,Graduate,Unemployed,6478,0,108,30,1,Yes,Semiurban,Not Approved
2615,Male,Yes,2,Graduate,Unemployed,4865,5624,208,30,1,No,Semiurban,Approved
2618,Male,Yes,1,Not Graduate,Unemployed,4050,5302,138,30,,Yes,Rural,Not Approved
2619,Male,Yes,0,Not Graduate,Unemployed,3814,1483,124,25,1,No,Semiurban,Approved
2622,Male,Yes,2,Graduate,Unemployed,3510,4416,243,30,1,No,Rural,Approved
2624,Male,Yes,0,Graduate,Unemployed,20833,6667,480,30,,No,Urban,Approved
2625,,No,0,Graduate,Unemployed,3583,0,96,30,1,Yes,Urban,Not Approved
2626,Male,Yes,0,Graduate,Employed,2479,3013,188,30,1,No,Urban,Approved
2630,Male,No,0,Not Graduate,,3808,0,83,30,1,Yes,Rural,Not Approved
2634,Female,No,1,Graduate,Unemployed,13262,0,40,30,1,No,Urban,Approved
2635,Female,Yes,2,Not Graduate,Unemployed,3729,0,117,30,1,No,Semiurban,Approved
2637,Male,No,0,Not Graduate,Unemployed,3598,1287,100,30,1,Yes,Rural,Not Approved
2639,Male,Yes,2,Graduate,Unemployed,4120,0,128,30,1,No,Rural,Approved
2640,Male,Yes,1,Graduate,Unemployed,6065,2004,250,30,1,No,Semiurban,Approved
2643,Male,Yes,2,Graduate,Unemployed,3283,2035,148,30,1,No,Urban,Approved
2644,Male,Yes,1,Graduate,Employed,7500,0,75,30,1,No,Urban,Approved
2648,Male,Yes,0,Graduate,Unemployed,2130,6666,70,15,1,Yes,Semiurban,Not Approved
2651,Male,Yes,1,Graduate,,6300,0,125,30,0,No,Urban,Approved
2652,Male,No,0,Graduate,Unemployed,5815,3666,311,30,1,Yes,Rural,Not Approved
2654,Female,No,,Graduate,Employed,14987,0,177,30,1,Yes,Rural,Not Approved
2657,,Yes,1,Not Graduate,Employed,570,2125,68,30,1,No,Rural,Approved
2659,Male,Yes,3+,Graduate,Unemployed,3466,3428,150,30,1,No,Rural,Approved
2670,Female,Yes,2,Graduate,Unemployed,2031,1632,113,40,1,No,Semiurban,Approved
2682,Male,Yes,,Not Graduate,Unemployed,3074,1800,123,30,0,Yes,Semiurban,Not Approved
2683,Male,No,0,Graduate,Unemployed,4683,1915,185,30,1,Yes,Semiurban,Not Approved
2684,Female,No,0,Not Graduate,Unemployed,3400,0,95,30,1,Yes,Rural,Not Approved
2689,Male,Yes,2,Not Graduate,Unemployed,2192,1742,45,30,1,No,Semiurban,Approved
2690,Male,No,0,Graduate,Unemployed,2500,0,55,30,1,No,Semiurban,Approved
2692,Male,Yes,3+,Graduate,Employed,5677,1424,100,30,1,No,Rural,Approved
2693,Male,Yes,2,Graduate,Employed,7948,7166,480,30,1,No,Rural,Approved
2697,Male,No,0,Graduate,Unemployed,4680,2087,,30,1,Yes,Semiurban,Not Approved
2699,Male,Yes,2,Graduate,Employed,17500,0,400,30,1,No,Rural,Approved
2705,Male,Yes,0,Graduate,Unemployed,3775,0,110,30,1,No,Semiurban,Approved
2706,Male,Yes,1,Not Graduate,Unemployed,5285,1430,161,30,0,No,Semiurban,Approved
2711,Male,Yes,0,Graduate,Unemployed,2600,700,96,30,1,Yes,Semiurban,Not Approved
2712,Male,No,2,Not Graduate,Unemployed,2733,1083,180,30,,Yes,Semiurban,Not Approved
2714,Male,No,1,Not Graduate,Unemployed,2679,1302,94,30,1,No,Semiurban,Approved
2716,Male,No,0,Not Graduate,Unemployed,6783,0,130,30,1,No,Semiurban,Approved
2717,Male,Yes,0,Graduate,Unemployed,1025,5500,216,30,,No,Rural,Approved
2720,Male,Yes,3+,Graduate,Unemployed,4281,0,100,30,1,No,Urban,Approved
2721,Male,Yes,2,Graduate,Employed,7500,0,183,30,1,Yes,Rural,Not Approved
2723,Male,No,2,Graduate,Unemployed,3588,0,110,30,0,Yes,Rural,Not Approved
2729,Male,No,1,Graduate,Unemployed,11250,0,196,30,,Yes,Semiurban,Not Approved
2731,Female,No,0,Not Graduate,Employed,18165,0,125,30,1,No,Urban,Approved
2732,Male,No,0,Not Graduate,,2550,2042,126,30,1,No,Rural,Approved
2734,Male,Yes,0,Graduate,Unemployed,6133,3906,324,30,1,No,Urban,Approved
2735,Male,Yes,2,Not Graduate,Unemployed,3859,0,121,30,1,No,Rural,Approved
2738,Male,No,2,Graduate,Unemployed,3617,0,107,30,1,No,Semiurban,Approved
2739,Male,Yes,0,Not Graduate,Unemployed,2917,536,66,30,1,Yes,Rural,Not Approved
2740,Male,Yes,3+,Graduate,Unemployed,6417,0,157,15,1,No,Rural,Approved
2741,Female,Yes,1,Graduate,Unemployed,4608,2845,140,15,1,No,Semiurban,Approved
2743,Female,No,0,Graduate,Unemployed,2138,0,99,30,0,Yes,Semiurban,Not Approved
2744,Male,Yes,1,Graduate,Unemployed,6825,0,162,30,1,No,Rural,Approved
2745,Male,Yes,0,Graduate,Unemployed,3708,4700,132,30,1,Yes,Semiurban,Not Approved
2746,Male,No,0,Graduate,Unemployed,5314,0,147,30,1,Yes,Urban,Not Approved
2747,Female,No,3+,Graduate,Unemployed,2366,5272,153,30,0,Yes,Rural,Not Approved
2753,Female,No,1,Graduate,,3652,0,95,30,1,No,Semiurban,Approved
2754,Male,No,,Graduate,Unemployed,2066,2108,104,7,1,Yes,Urban,Not Approved
2755,Male,Yes,1,Not Graduate,Unemployed,2239,2524,128,30,1,No,Urban,Approved
2757,Female,Yes,0,Not Graduate,Unemployed,3017,663,102,30,,No,Semiurban,Approved
2759,Male,Yes,2,Graduate,Unemployed,5000,0,149,30,1,No,Rural,Approved
2760,Female,No,0,Graduate,Unemployed,3767,0,134,25,1,No,Urban,Approved
2766,Female,Yes,0,Graduate,Unemployed,7859,879,165,15,1,No,Semiurban,Approved
2767,Male,Yes,0,Graduate,Unemployed,2768,1950,155,30,1,No,Rural,Approved
2768,Male,No,0,Not Graduate,Unemployed,3358,0,80,3,1,Yes,Semiurban,Not Approved
2769,Female,Yes,0,Graduate,Unemployed,4283,0,120,30,1,Yes,Rural,Not Approved
2772,Male,No,0,Graduate,Unemployed,2526,1783,145,30,1,No,Rural,Approved
2774,Male,Yes,0,Not Graduate,Unemployed,1700,2900,67,30,0,No,Urban,Approved
2775,,No,0,Not Graduate,Unemployed,4768,0,125,30,1,Yes,Rural,Not Approved
2776,Female,No,0,Graduate,Unemployed,5000,0,103,30,0,Yes,Semiurban,Not Approved
2777,Male,Yes,0,Graduate,Unemployed,2785,2016,110,30,1,No,Rural,Approved
2778,Male,Yes,2,Graduate,Employed,6633,0,,30,0,Yes,Rural,Not Approved
2781,Male,No,0,Graduate,Unemployed,3083,2738,120,30,1,Yes,Urban,Not Approved
2782,Male,Yes,1,Graduate,Unemployed,2667,1542,148,30,1,No,Rural,Approved
2784,Male,Yes,1,Not Graduate,Unemployed,2492,2375,,30,1,No,Rural,Approved
2785,Male,Yes,1,Graduate,Unemployed,3333,3250,158,30,1,No,Urban,Approved
2786,Female,Yes,0,Not Graduate,Unemployed,1647,1762,181,30,1,No,Urban,Approved
2788,Male,Yes,0,Not Graduate,Unemployed,2454,2333,181,30,0,Yes,Urban,Not Approved
2789,Male,Yes,0,Graduate,Unemployed,3593,4266,132,15,0,Yes,Rural,Not Approved
2790,Male,Yes,3+,Graduate,Unemployed,3400,0,80,10,1,No,Urban,Approved
2791,Male,No,1,Graduate,,16000,5000,40,30,1,No,Semiurban,Approved
2792,Male,Yes,1,Graduate,Unemployed,5468,1032,26,30,1,No,Semiurban,Approved
2793,Male,Yes,0,Graduate,Unemployed,5333,0,90,30,1,No,Rural,Approved
2794,Female,No,0,Graduate,Unemployed,2667,1625,84,30,,No,Urban,Approved
2795,Male,Yes,3+,Graduate,Employed,10139,0,260,30,1,No,Semiurban,Approved
2798,Male,Yes,0,Graduate,Unemployed,3887,2669,162,30,1,No,Semiurban,Approved
2802,Male,No,0,Graduate,Unemployed,2875,2416,95,6,0,Yes,Semiurban,Not Approved
2803,Male,Yes,1,Not Graduate,,2600,618,122,30,1,Yes,Semiurban,Not Approved
2804,Female,Yes,0,Graduate,Unemployed,4180,2306,182,30,1,No,Semiurban,Approved
2805,Male,Yes,2,Graduate,Unemployed,5041,700,150,30,1,Yes,Urban,Not Approved
2806,Male,Yes,3+,Graduate,Employed,6958,1411,150,30,1,Yes,Rural,Not Approved
2807,Male,Yes,2,Not Graduate,Unemployed,3675,242,108,30,1,No,Semiurban,Approved
2813,Female,Yes,1,Graduate,Employed,19484,0,600,30,1,No,Semiurban,Approved
2816,Male,Yes,1,Graduate,Unemployed,3500,1658,104,30,,Yes,Semiurban,Not Approved
2820,Male,Yes,0,Graduate,Unemployed,5923,2054,211,30,1,No,Rural,Approved
2821,Male,No,0,Not Graduate,Employed,5800,0,132,30,1,No,Semiurban,Approved
2823,Male,Yes,0,Graduate,Unemployed,5509,0,143,30,1,No,Rural,Approved
2825,Male,Yes,3+,Graduate,Unemployed,9699,0,300,30,1,Yes,Urban,Not Approved
2826,Female,Yes,1,Not Graduate,Unemployed,3621,2717,171,30,1,No,Urban,Approved
2832,Male,Yes,2,Graduate,Unemployed,8799,0,258,30,0,Yes,Urban,Not Approved
2833,Male,Yes,0,Not Graduate,Unemployed,4467,0,120,30,,No,Rural,Approved
2836,Male,No,0,Graduate,Unemployed,3333,0,70,30,1,No,Urban,Approved
2837,Male,Yes,3+,Graduate,Unemployed,3400,2500,123,30,0,Yes,Rural,Not Approved
2840,Female,No,0,Graduate,Unemployed,2378,0,9,30,1,Yes,Urban,Not Approved
2841,Male,Yes,0,Graduate,Unemployed,3166,2064,104,30,0,Yes,Urban,Not Approved
2842,Male,Yes,1,Graduate,Unemployed,3417,1750,186,30,1,No,Urban,Approved
2843,Female,Yes,0,Graduate,Unemployed,4709,0,113,30,1,No,Semiurban,Approved
2847,Male,Yes,,Graduate,Unemployed,5116,1451,165,30,0,Yes,Urban,Not Approved
2849,Male,Yes,0,Graduate,Unemployed,1516,1951,35,30,1,No,Semiurban,Approved
